Name,Location,Keyword
Werehyena,Africa,hyena
Werehyena,Africa,human
Werehyena,Africa,shapeshifter
Mami Wata,Africa,supernaturally
Mami Wata,Africa,beautiful
Mami Wata,Africa,water
Mami Wata,Africa,spirits
Rompo,Africa,skeletal
Rompo,India,creature
Rompo,Africa,elements
Rompo,Africa,rabbit
Rompo,Africa,badger
Rompo,Africa,bear
Abada,Africa,big
Abada,Africa,dog
Abada,Africa,reported
Abada,Africa,live
Abada,Africa,lands
Abada,Africa,africcongo
Bolla,Albania,dragon
Kulshedra,Albania,drought
Kulshedra,Albania,causing
Kulshedra,Albania,dragon
Xhindi,Albania,elves
Katallan,Albania,meating
Katallan,Albania,giant
Bardha,Albania,mountain
Bardha,Albania,spirit
Drangue,Albania,human
Drangue,Albania,winged
Drangue,Albania,warriors
Lugat,Albania,vampire
Shtriga,Albania,vampire
Shtriga,Albania,witch
Shtriga,Albania,feeds
Shtriga,Albania,children
Baloz,Albania,seamonster
Djall,Albania,devil
Kukudhi,Albania,female
Kukudhi,Albania,demon
Kukudhi,Albania,sickness
Ljubi,Albania,demoness
Stihi,Albania,demonic
Stihi,Albania,dragon
Stihi,Albania,guards
Stihi,Albania,treasure
Zana e malit,Albania,mountain
Zana e malit,Albania,fairy
Zana e malit,Albania,bless
Zana e malit,Albania,warriors
Shadow People,United States,malevolent
Shadow People,United States,ghost
Jackalope,United States,rabbit
Jackalope,United States,antlers
Squonk,United States,ugly
Squonk,United States,lonely
Squonk,United States,creature
Squonk,United States,pool
Squonk,United States,tears
Jersey Devil,United States,demonic dragon
Jersey Devil,United States,flying
Jersey Devil,United States,demon
Jersey Devil,United States,jersey
Bigfoot,United States,forest
Bigfoot,United States,dwelling
Bigfoot,United States,hominid cryptid
Gyascutus,United States,four
Gyascutus,United States,legged
Gyascutus,United States,herbivore
Mothman,United States,large
Mothman,United States,grey
Mothman,United States,winged
Mothman,United States,humanoid
Mothman,United States,glowing
Mothman,United States,red
Mothman,United States,eyes
Raystown Ray,United States,possible
Raystown Ray,United States,plesiosaur
Raystown Ray,United States,serpent
Boo Hag,United States,vampire
Boo Hag,United States,creature
Boo Hag,United States,steals
Boo Hag,United States,energy
Boo Hag,United States,sleeping
Boo Hag,United States,victims
Beast of Bray Road,United States,werewolf
Pope Lick Monster,United States,murderous
Pope Lick Monster,United States,creature
Pope Lick Monster,United States,man
Pope Lick Monster,United States,sheep
Pope Lick Monster,United States,goat
Bunny Man,United States,spirit
Bunny Man,United States,maniac
Bunny Man,United States,bunny
Bunny Man,United States,costume
Bunny Man,United States,ax
Skin-walker,United States,animal
Skin-walker,United States,human shapeshifter
Sisiutl,United States,two
Sisiutl,United States,headed
Sisiutl,United States,seserpent
Hieracosphinx,Egypt,falcon
Hieracosphinx,Egypt,headed
Hieracosphinx,Egypt,sphinx
Criosphinx,Egypt,ram
Criosphinx,Egypt,headed
Criosphinx,Egypt,sphinx
Serpopard,Egypt,serpent
Serpopard,Egypt,leopard
Serpopard,Egypt,hybrid
The Swallower,Egypt,crocodile
The Swallower,Egypt,leopard
The Swallower,Egypt,hippopotamus
The Swallower,Egypt,hybrid
Axex,Egypt,falcon
Axex,Egypt,lion
Axex,Egypt,hybrid
Ammit,Egypt,female
Ammit,Egypt,demon
Ammit,Egypt,lion
Ammit,Egypt,hippopotamus
Ammit,Egypt,crocodile
Anubis,Egypt,god
Anubis,Egypt,underworld
Androsphinx,Egypt,human
Androsphinx,Egypt,headed
Androsphinx,Egypt,sphinx
Kishi,Angola,malevolent
Kishi,Angola,two
Kishi,Angola,faced
Kishi,Angola,seducer
Ghoul,Saudi Arabia,cannibalistic
Ghoul,Saudi Arabia,shapeshifting
Ghoul,Saudi Arabia,desert
Ghoul,Saudi Arabia,genie
Ghoul,Saudi Arabia,classified
Ghoul,Saudi Arabia,undead
Ifrit,Saudi Arabia,fire
Ifrit,Saudi Arabia,genie
Bahamut,Saudi Arabia,giant
Bahamut,Saudi Arabia,fish
Nasnas,Saudi Arabia,half
Nasnas,Saudi Arabia,human
Nasnas,Saudi Arabia,demon
Nasnas,Saudi Arabia,creature
Nasnas,Saudi Arabia,half
Nasnas,Saudi Arabia,body
Anqa,Saudi Arabia,legendary
Anqa,Saudi Arabia,huge
Anqa,Saudi Arabia,satanic
Anqa,Saudi Arabia,eagle
Anqa,Saudi Arabia,human
Anqa,Saudi Arabia,face
Anqa,Saudi Arabia,sometimes
Anqa,Saudi Arabia,resurrect
Marid,Saudi Arabia,jinn
Marid,Saudi Arabia,associated
Marid,Saudi Arabia,fortune
Marid,Saudi Arabia,tellers
Piatek,Armenia,large
Piatek,Armenia,land
Piatek,Armenia,animal
Al,Armenia,spirit
Al,Armenia,steals
Al,Armenia,unborn
Al,Armenia,babies
Al,Armenia,livers
Al,Armenia,pregnant
Al,Armenia,women
Three-legged bird,Asia,solar
Three-legged bird,Africa,bird
Wati-kutjara,Australia,goannspirits
Wondjina,Australia,weather
Wondjina,Australia,spirit
Easter Bilby,Australia,anthropomorphic
Easter Bilby,Australia,bilby
Drop Bear,Australia,large
Drop Bear,Australia,carnivorous
Drop Bear,Australia,koala
Yara-ma-yha-who,Australia,diminutive
Yara-ma-yha-who,Australia,sucker
Yara-ma-yha-who,Australia,fingered
Yara-ma-yha-who,Australia,vampire
Dirawong,Australia,goannspirit
Bunyip,Australia,horse
Bunyip,Australia,walrus
Bunyip,Australia,hybrid
Bunyip,Australia,lake
Bunyip,Australia,monster
Yowie,Australia,nocturnal
Yowie,Australia,human ape
Yowie,Australia,hybrid
Rainbow Serpent,Australia,snake
Minka Bird,Australia,death
Minka Bird,Australia,spirit
Mimi,Australia,extremely
Mimi,Australia,elongated
Mimi,Australia,humanoid
Mimi,Australia,rock
Mokoi,Australia,malevolent
Mokoi,Australia,spirit
Mokoi,Australia,kills
Mokoi,Australia,sorcerers
Muldjewangk,Australia,water
Muldjewangk,Australia,monster
Tepegoz,Azerbaijan,azerbaijani
Tepegoz,Azerbaijan,mythical
Tepegoz,Azerbaijan,creature
Tepegoz,Azerbaijan,similar
Tepegoz,Azerbaijan,cyclops
Tepegoz,Azerbaijan,polyphemus
Ahuizotl,Mexico,anthropophagous
Ahuizotl,Mexico,dog
Ahuizotl,Mexico,monkey
Ahuizotl,Mexico,hybrid
Xiuhcoatl,Mexico,drought
Xiuhcoatl,Mexico,spirit
Cihuateteo,Mexico,ghost
Cihuateteo,Mexico,women
Cihuateteo,Mexico,died
Cihuateteo,Mexico,childbirth
Xelhua,Mexico,giant
Quetzalcoatl,Mexico,mexico
Quetzalcoatl,Mexico,god
Quetzalcoatl,Mexico,feathered
Quetzalcoatl,Mexico,serpent
Cipactli,Mexico,semonster
Cipactli,Mexico,crocodile
Cipactli,Mexico,fish
Cipactli,Mexico,hybrid
Tzitzimitl,Mexico,skeletal
Tzitzimitl,Mexico,star
Tzitzimitl,Mexico,spirit
Chaneque,Mexico,little
Chaneque,Mexico,people and
Chaneque,Mexico,nature
Chaneque,Mexico,spirits
Onza,Mexico,wild
Onza,Mexico,cat
Onza,Mexico,possibly
Onza,Mexico,subspecies
Onza,Mexico,of cougar
Chickcharney,Bahamas,bird
Chickcharney,Bahamas,mammal
Chickcharney,Bahamas,hybrid
Leyak,Bali,anthropophagous
Leyak,Bali,flying
Leyak,Bali,head
Leyak,Bali,entrails
Barong,Bali,tutelary
Barong,Bali,spirit
Dhampir,Balkans,human/vampire
Dhampir,Balkans,hybrid
Žaltys,Estonia,serpentine
Žaltys,Estonia,fertility
Žaltys,Estonia,spirit
Lauma,Estonia,sky
Lauma,Estonia,spirit
Basajaun,Spain,ancestral
Basajaun,Spain,megalith
Basajaun,Spain,building
Basajaun,Spain,race
Aatxe,Spain,bull
Aatxe,Spain,spirit
Herensuge,Spain,dragon
Jentil,Spain,megalith
Jentil,Spain,building
Jentil,Spain,giant
Tartalo,Spain,one
Tartalo,Spain,eyed
Tartalo,Spain,giant
Galtzagorriak,Spain,small
Galtzagorriak,Spain,demonic
Galtzagorriak,Spain,servants
Iratxoak,Spain,small
Iratxoak,Spain,demonic
Iratxoak,Spain,servants
Odei,Spain,storm
Odei,Spain,spirit
Lamiak,Spain,water
Lamiak,Spain,spirit
Lamiak,Spain,bird
Lamiak,Spain,feet
Gaueko,Spain,wolf
Gaueko,Spain,capable
Gaueko,Spain,walking
Gaueko,Spain,upright
Mairu,Spain,megalith
Mairu,Spain,building
Mairu,Spain,giant
Byangoma,Bengladesh,fortune
Byangoma,Bengladesh,telling
Byangoma,Bengladesh,birds
Aleya,Bengladesh,spirit
Aleya,Bengladesh,dead
Aleya,Bengladesh,fisherman
Bestial beast,Brazil,centauroid
Bestial beast,Brazil,specter
Encantado,Brazil,dolphin
Encantado,Brazil,human shapeshifter
Iara,Brazil,female
Iara,Brazil,water
Iara,Brazil,spirit
Headless Mule,Brazil,fire
Headless Mule,Brazil,spewing
Headless Mule,Brazil,headless
Headless Mule,Brazil,spectral
Headless Mule,Brazil,mule
Blue Crow,Brazil,giant
Blue Crow,Brazil,amazonibird
Boi-tatá,Brazil,giant
Boi-tatá,Brazil,snake
Saci,Brazil,one
Saci,Brazil,legged
Saci,Brazil,nature
Saci,Brazil,spirit
Mapinguari,Brazil,giant
Mapinguari,Brazil,sloth
Iannic-ann-ôd,France,ghost
Iannic-ann-ôd,France,drowned
Iannic-ann-ôd,France,person
Korrigan,France,little
Korrigan,France,people and
Korrigan,France,nature
Korrigan,France,spirits
Morgens,France,water
Morgens,France,spirits
Black Dog,Britain,canine
Black Dog,Britain,death
Black Dog,Britain,spirit
Karakoncolos,Bulgaria,troublesome
Karakoncolos,Turkey,spirit
Chinthe,Myanmar,temple
Chinthe,Myanmar,guarding
Chinthe,Myanmar,feline
Ogopogo,Canada,canadian
Ogopogo,Canada,lake
Ogopogo,Canada,monster
Mugwump,Canada,fish
Mugwump,Canada,lake
Mugwump,Canada,monster
Fish-man,Spain,amphibious
Fish-man,Spain,scaled
Fish-man,Spain,humanoid
Trenti,Spain,diminutive
Trenti,Spain,demon
Ramidreju,Spain,extremely
Ramidreju,Spain,long
Ramidreju,Spain,weasel
Ramidreju,Spain,animal
Ojáncanu,Spain,giant
Ojáncanu,Spain,cyclops
Ojáncanu,Spain,embodies
Ojáncanu,Spain,evil
Cuegle,Spain,monstrous
Cuegle,Spain,three
Cuegle,Spain,armed
Cuegle,Spain,humanoid
Dip,Spain,demonic
Dip,Spain,vampiric
Dip,Spain,dog
Víbria,Spain,dragon
Víbria,Spain,breasts
Víbria,Spain,eagle
Víbria,Spain,beak
Aloja,Spain,female
Aloja,Spain,water
Aloja,Spain,spirit
Drac,Spain,lion
Drac,Spain,bull
Drac,Spain,faced
Drac,Spain,dragon
Pesanta,Spain,nightmare
Pesanta,Spain,demon
Pesanta,Spain,form
Pesanta,Spain,cat
Pesanta,Spain,dog
Negret,Spain,little
Negret,Spain,people coins
Bugul Noz,Ireland,extremely
Bugul Noz,Ireland,ugly
Bugul Noz,Ireland,but
Bugul Noz,Ireland,kind
Bugul Noz,Ireland,forest
Bugul Noz,Ireland,spirit
Leanan sidhe,Ireland,fairy
Leanan sidhe,Ireland,lover
Fuath,Ireland,malevolent
Fuath,Ireland,water
Fuath,Ireland,spirit
Baobhan Sith,Ireland,beautiful
Baobhan Sith,Ireland,vampiric
Baobhan Sith,Ireland,seductresses
Baobhan Sith,Ireland,prey
Baobhan Sith,Ireland,young
Baobhan Sith,Ireland,travelers
Mbwiri,Central Africa,possessing
Mbwiri,Central Africa,demon
Eloko,Central Africa,little
Eloko,Central Africa,people and
Eloko,Central Africa,malevolent
Eloko,Central Africa,nature
Eloko,Central Africa,spirits
Cadejo,Central America,cow
Cadejo,Central America,sized
Cadejo,Central America,dog
Cadejo,Central America,goat
Cadejo,Central America,hybrid
Alicanto,Chile,bird
Alicanto,Chile,eats
Alicanto,Chile,gold
Alicanto,Chile,silver
Yaoguai,China,animalistic
Yaoguai,China,demon
Yaoguai,China,fallen
Yaoguai,China,gods
Ba Jiao Gui,China,banantree
Ba Jiao Gui,China,spirit
Wu Tou Gui,China,beheaded
Wu Tou Gui,China,ghost
Tianlong,China,celestial
Tianlong,China,dragon
Hundun,China,chaos
Hundun,China,spirit
Fenghuang,China,china
Fenghuang,China,phoenix
Fenghuang,China,female
Fenghuang,China,marriage
Fenghuang,China,symbol
Fei Lian,China,china
Fei Lian,China,wind
Fei Lian,China,god
Yuan Gui,China,distressed
Yuan Gui,China,ghost
Jiaolong,China,dragon
Long Ma,China,dragon
Long Ma,China,horse
Long Ma,China,hybrid
Qilin,China,dragon
Qilin,China,ox
Qilin,China,deer
Qilin,China,hybrid
Batsu,China,drought
Batsu,China,spirit
Shui Gui,China,drowned
Shui Gui,China,ghost
Dilong,China,earth
Dilong,China,dragon
Bashe,China,elephant
Bashe,China,swallowing
Bashe,China,serpent
Zh? Què,China,fire
Zh? Què,China,elemental
Zh? Què,China,bird
Gui Po,China,ghost
Gui Po,China,manifests
Gui Po,China,old
Gui Po,China,woman
Gui Shu,China,ghostly
Gui Shu,China,tree
Gui Shu,China,confuses
Gui Shu,China,travelers
Gui Shu,China,moving
Peng,China,giant
Peng,China,bird
Kun,China,giant
Kun,China,fish
Dragon turtle,China,giant
Dragon turtle,China,turtle
Dragon turtle,China,dragon
Dragon turtle,China,head
Taotie,China,greed
Taotie,China,spirit
Diao Si Gui,China,hanged
Diao Si Gui,China,ghost
Xing Tian,China,headless
Xing Tian,China,giant
Pi yao,China,horned
Pi yao,China,dragon
Pi yao,China,lion
Pi yao,China,hybrid
Er Gui,China,hungry
Er Gui,China,ghost
Jiangshi,China,life
Jiangshi,China,draining
Jiangshi,China,reanimated
Jiangshi,China,corpse
Tiangou,China,meteoric
Tiangou,China,dog
Jiufeng,China,nine
Jiufeng,China,headed
Jiufeng,China,bird
Jiufeng,China,hubei
Jiu tou niao,China,nine
Jiu tou niao,China,headed
Jiu tou niao,China,demonic
Jiu tou niao,China,bird
Huli jing,China,nine
Huli jing,China,tailed
Huli jing,China,fox
Huli jing,China,spirit
Jian,China,one
Jian,China,eyed
Jian,China,one
Jian,China,winged
Jian,China,bird
Kui,China,one
Kui,China,legged
Kui,China,monster
Zhulong,China,pig
Zhulong,China,headed
Zhulong,China,dragon
Nian,China,predatory
Nian,China,animal
Shishi,China,protective
Shishi,China,animal
Shang-Yang,China,rain
Shang-Yang,China,bird
Shen,China,shapeshifing
Shen,China,seamonster
Bai Ze,China,talking
Bai Ze,China,beast
Bai Ze,China,knowledge
Bai Ze,China,harmful
Bai Ze,China,spirits
Penghou,China,tree
Penghou,China,spirit
Luduan,China,truth
Luduan,China,detecting
Luduan,China,animal
Fucanglong,China,underworld
Fucanglong,China,dragon
Nü Gui,China,vengeful
Nü Gui,China,female
Nü Gui,China,ghost
You Hun Ye Gui,China,wandering
You Hun Ye Gui,China,ghost
Panlong,China,water
Panlong,China,dragon
Water monkey,China,water
Water monkey,China,spirit
Shenlong,China,weather
Shenlong,China,dragon
Pixiu,China,winged
Pixiu,China,lion
Mogwai,China,vengeful
Mogwai,China,ghost demon
Viruñas,Colombia,handsome
Viruñas,Colombia,demon
Hombre Caiman,Colombia,human
Hombre Caiman,Colombia,alligator
Hombre Caiman,Colombia,hybrid
Pollo Maligno,Colombia,meating
Pollo Maligno,Colombia,chicken
Pollo Maligno,Colombia,spirit
La Tunda,Colombia,nature
La Tunda,Colombia,spirit
La Tunda,Colombia,seduces
La Tunda,Colombia,kills
La Tunda,Colombia,men
La Mojana,Colombia,shapeshifting
La Mojana,Colombia,female
La Mojana,Colombia,water
La Mojana,Colombia,spirit
Candileja,Colombia,spectral
Candileja,Colombia,fiery
Candileja,Colombia,hag
Madremonte,Colombia,nature
Madremonte,Colombia,guardian
Moss people,Germany,little
Moss people,Germany,people and
Moss people,Germany,tree
Moss people,Germany,spirits
Valravn,Denmark,supernatural
Valravn,Denmark,raven
Ciguapa,Dominican Republic,malevolent
Ciguapa,Dominican Republic,seductress
Witte Wieven,Netherlands,female
Witte Wieven,Netherlands,ancestral
Witte Wieven,Netherlands,spirit
Bokkenrijders,Netherlands,ghosts
Bokkenrijders,Netherlands,devils
Bokkenrijders,Netherlands,flying
Bokkenrijders,Netherlands,goats
Kabouter,Netherlands,little
Kabouter,Netherlands,people underground
Kabouter,Netherlands,mushrooms
Kabouter,Netherlands,spirits
Agogwe,East Africa,small
Agogwe,East Africa,ape
Agogwe,East Africa,humanoid
Geb,Egypt,god
Geb,Egypt,earth
Geb,Egypt,married
Geb,Egypt,nut
Bennu,Egypt,heron
Bennu,Egypt,regenerative
Bennu,Egypt,bird
Bennu,Egypt,equivalent
Ba,Egypt,soul
Ba,Egypt,deceased
Ba,Egypt,bird
Ba,Egypt,human
Ba,Egypt,headed
Ba,Egypt,bird
Mummy,Egypt,undead
Mummy,Egypt,creature
Mummy,Egypt,revives
Familiar,England,animal
Familiar,England,servant
Bugbear,England,bearlike
Bugbear,England,goblin
Black Annis,England,blue
Black Annis,England,faced
Black Annis,England,hag
Tiddy Mun,England,bog
Tiddy Mun,England,spirit
Cofgod,England,cove
Cofgod,England,god
Shug Monkey,England,dog
Shug Monkey,England,monkey
Redcap,England,evil
Redcap,England,ugly
Redcap,England,humanoid
Gog,England,giant
Gog,England,protector
Gog,England,london
Lambton Worm,England,giant
Lambton Worm,England,worm
Yeth hound,England,headless
Yeth hound,England,dog
Hob,England,house
Hob,England,spirit
Lubber fiend,England,house
Lubber fiend,England,spirit
Puck,England,house
Puck,England,spirit
Jack-In-Irons,England,malevolent
Jack-In-Irons,England,giant
Boggart,England,malevolent
Boggart,England,household
Boggart,England,spirit
Bogeyman,England,malevolent
Bogeyman,England,spirit
Hobbididance,England,malevolent
Hobbididance,England,spirit
Brag,England,malevolent
Brag,England,water
Brag,England,horse
Grindylow,England,malevolent
Grindylow,England,water
Grindylow,England,spirit
Duergar,England,malevolent little
Duergar,England,people
Bluecap,England,mine
Bluecap,England,dwelling
Bluecap,England,fairy
Yallery-Brown,England,nature
Yallery-Brown,England,spirit
Sceadugenga,England,shapeshifting
Sceadugenga,England,undead
Atomy,England,surprisingly
Atomy,England,small
Atomy,England,creature
Ettin,England,three
Ettin,England,headed
Ettin,England,giant
Knucker,England,water
Knucker,England,dragon
Asrai,England,water
Asrai,England,spirit
Magog,England,giant
Magog,England,protector
Magog,England,london
Merlin,England,elderly
Merlin,England,wizard
Grim,England,tutelary
Grim,England,spirits
Grim,England,churches
Warg,England,giant
Warg,England,demonic
Warg,England,wolf
Brownie,England,benevolent
Brownie,England,household
Brownie,England,spirit
Killmoulis,England,ugly
Killmoulis,England,mischievous
Killmoulis,England,mill
Killmoulis,England,spirit
Shellycoat,England,water
Shellycoat,England,spirit
Maa-alused,Estonia,subterranean
Maa-alused,Estonia,spirit
Wild man,Europe,hairy
Wild man,Europe,bipedal
Wild man,Europe,mlike
Wild man,Europe,creature
Changeling,Europe,humanoid
Changeling,Europe,child
Headless Horseman,Europe,humanoid
Headless Horseman,Europe,spirit
Headless Horseman,Europe,haunts
Headless Horseman,Europe,kills
