Name,Location,Keyword
Orobas,Europe,horse
Orobas,Europe,headed
Orobas,Europe,honest
Orobas,Europe,oracle
Orobas,Europe,demon
Otso,Finland,bear
Otso,Finland,spirit
Ajatar,Finland,dragon
Ajatar,Finland,snake
Ajatar,Finland,female
Ajatar,Finland,spirit
Ajatar,Finland,said
Ajatar,Finland,spread
Ajatar,Finland,diseases
Akka,Finland,female
Akka,Finland,spirits
Akka,Finland,minor
Akka,Finland,goddesses
Surma,Finland,hellhound
Piru,Finland,minor
Piru,Finland,demon
Hiisi,Finland,nature
Hiisi,Finland,guardian
Iku-Turso,Finland,semonster
Paasselkä devils,Finland,spectral
Paasselkä devils,Finland,fire
Haltija,Finland,spirit
Haltija,Finland,protects
Haltija,Finland,specific
Haltija,Finland,place
Antero Vipunen,Finland,subterranean
Antero Vipunen,Finland,giant
Näkki,Finland,water
Näkki,Finland,spirit
Etiäinen,Finland,spirit
Etiäinen,Finland,being
Etiäinen,Finland,living
Etiäinen,Finland,person
Menninkäinen,Finland,little
Menninkäinen,Finland,people and
Menninkäinen,Finland,nature
Menninkäinen,Finland,spirits
Dahu,France,deer ibex
Dahu,Switzerland,legs
Dahu,Italy,shorter
Lutin,France,amusing
Lutin,France,goblin
Peluda,France,dragon
Tarasque,France,dragon
Tarasque,France,leonine
Tarasque,France,turtle
Tarasque,France,bear
Tarasque,France,human
Cheval Gauvin,France,evil
Cheval Gauvin,France,horse
Cheval Gauvin,France,drowns
Cheval Gauvin,France,riders
Cheval Gauvin,France,similar
Cheval Gauvin,France,to kelpie
Cheval Mallet,France,evil
Cheval Mallet,France,horse
Cheval Mallet,France,runs
Cheval Mallet,France,away
Cheval Mallet,France,travelers
Ankou,France,skeletal
Ankou,France,grave
Ankou,France,watcher
Ankou,France,lantern
Ankou,France,scythe
Farfadet,France,small
Lou Carcolh,France,snake
Lou Carcolh,France,mollusk
Lou Carcolh,France,hybrid
Gargouille,France,water
Gargouille,France,dragon
Loup-garou,France,werewolf
Drac,France,winged
Drac,France,seserpent
Matagot,France,spirit
Matagot,France,animal
Matagot,France,form
Matagot,France,black
Matagot,France,cat
Nachzehrer,Germany,anthropophagous
Nachzehrer,Germany,undead
Erlking,Germany,death
Erlking,Germany,spirit
Weisse Frauen,Germany,female
Weisse Frauen,Germany,spirit
Wolpertinger,Germany,forest
Wolpertinger,Germany,animal
Wolpertinger,Germany,comprised
Wolpertinger,Germany,various
Wolpertinger,Germany,animal
Wolpertinger,Germany,parts
Waldgeist,Germany,forest
Waldgeist,Germany,spirit
Poltergeist,Germany,ghost
Poltergeist,Germany,moves
Poltergeist,Germany,objects
Doppelgänger,Germany,ghostly
Doppelgänger,Germany,double
Vielfras,Germany,gluttonous
Vielfras,Germany,dog
Vielfras,Germany,cat
Vielfras,Germany,fox
Vielfras,Germany,hybrid
Putz,Germany,house
Putz,Germany,spirit
Heinzelmännchen,Germany,household
Heinzelmännchen,Germany,spirit
Alp,Germany,male
Alp,Germany,night
Alp,Germany,demon
Drude,Germany,possessing
Drude,Germany,demon
Klabautermann,Germany,ship
Klabautermann,Germany,spirit
Kobold,Germany,little
Kobold,Germany,people and
Kobold,Germany,mine
Kobold,Germany,house
Kobold,Germany,spirits
Firedrake,Germany,dragon
Lindworm,Germany,dragon
Askefrue,Germany,female
Askefrue,Germany,tree
Askefrue,Germany,spirit
Nix,Germany,female
Nix,Germany,water
Nix,Germany,spirit
Gulon,Germany,gluttonous
Gulon,Germany,dog
Gulon,Germany,cat
Gulon,Germany,fox
Gulon,Germany,hybrid
Kofewalt,Germany,house
Kofewalt,Germany,spirit
Elf,Germany,nature
Elf,Germany,fertility
Elf,Germany,spirit
Dwarf,Germany,little
Dwarf,Germany,people nature
Dwarf,Germany,spirits
Fafnir,Germany,dwarf
Fafnir,Germany,cursed
Fafnir,Germany,dragon
Neck,Germany,female
Neck,Germany,water
Neck,Germany,spirit
Wyvern,Germany,flying
Wyvern,Germany,reptile
Wyvern,Germany,usually
Wyvern,Germany,two
Wyvern,Germany,legs
Wyvern,Germany,two
Wyvern,Germany,wings
Krampus,Germany,a christmas devil who
Krampus,Germany,punishes
Krampus,Germany,bad
Krampus,Germany,behaved
Krampus,Germany,children
Laestrygonians,Greece,anthropophagic
Laestrygonians,Greece,giants
Epimeliad,Greece,apple
Epimeliad,Greece,tree
Epimeliad,Greece,nymph
Sileni,Greece,bald
Sileni,Greece,fat
Sileni,Greece,thick
Sileni,Greece,lipped
Sileni,Greece,flat
Sileni,Greece,nosed
Sileni,Greece,followers
Sileni,Greece,of dionysus
Harpy,Greece,birdlike
Harpy,Greece,human
Harpy,Greece,death
Harpy,Greece,spirit
Eurynomos,Greece,blue
Eurynomos,Greece,black
Eurynomos,Greece,carrion
Eurynomos,Greece,eater
Eurynomos,Greece,underworld
Colchis bull,Greece,bronze
Colchis bull,Greece,hoofed
Colchis bull,Greece,bulls
Ophiotaurus,Greece,bull
Ophiotaurus,Greece,serpent
Ophiotaurus,Greece,hybrid
Psychai,Greece,butterfly
Psychai,Greece,winged
Psychai,Greece,nymphs
Psychai,Greece,daughters
Psychai,Greece,of psyche
Lamia,Greece,child
Lamia,Greece,devouring
Lamia,Greece,monster
Psychopomp,Greece,creatures
Psychopomp,Greece,spirits
Psychopomp,Greece,angels
Psychopomp,Greece,deities
Psychopomp,Greece,religions
Psychopomp,Greece,escort
Psychopomp,Greece,newly
Psychopomp,Greece,deceased
Psychopomp,Greece,souls
Psychopomp,Greece,earth
Psychopomp,Greece,afterlife
Aerico,Greece,disease
Aerico,Greece,demon
Ladon,Greece,dragon
Ladon,Greece,guarding
Ladon,Greece,golden
Ladon,Greece,apples
Ladon,Greece,the hesperides
Campe,Greece,dragon
Campe,Greece,human scorpion
Campe,Greece,hybrid
Drakaina,Greece,dragons
Drakaina,Greece,depicted
Drakaina,Greece,female
Drakaina,Greece,characteristics
Laelaps,Greece,enchanted
Laelaps,Greece,dog
Laelaps,Greece,caught
Laelaps,Greece,his
Laelaps,Greece,prey
Cerastes,Greece,extremely
Cerastes,Greece,flexible
Cerastes,Greece,horned
Cerastes,Greece,snake
Gorgon,Greece,fanged
Gorgon,Greece,snake
Gorgon,Greece,haired
Gorgon,Greece,humanoids
Gorgon,Greece,stone
Ker,Greece,female
Ker,Greece,death
Ker,Greece,spirit
Empusa,Greece,female
Empusa,Greece,demon
Empusa,Greece,waylays
Empusa,Greece,travelers
Empusa,Greece,seduces
Empusa,Greece,kills
Empusa,Greece,men
Helead,Greece,fen
Helead,Greece,nymph
Crinaeae,Greece,fountain
Crinaeae,Greece,nymph
Naiad,Greece,freshwater
Naiad,Greece,nymph
Heracles,Greece,gatekeeper
Heracles,Greece,olympus
Erymanthian Boar,Greece,giant
Erymanthian Boar,Greece,boar
Karkinos,Greece,giant
Karkinos,Greece,crab
Talos,Greece,giant
Talos,Greece,made
Talos,Greece,bronze
Antaeus,Greece,giant
Antaeus,Greece,strong
Calydonian Boar,Greece,giant
Calydonian Boar,Greece,chthonic
Calydonian Boar,Greece,boar
Teumessian Fox,Greece,gigantic
Teumessian Fox,Greece,fox
Kobalos,Greece,goblin
Kobalos,Greece,thieves
Kobalos,Greece,tricksters
Zeus,Greece,god
Zeus,Greece,lightning
Zeus,Greece,storms
Drakon,Greece,greece
Drakon,Greece,dragons
Kallikantzaroi,Greece,grotesque
Kallikantzaroi,Greece,malevolent
Kallikantzaroi,Greece,spirit
Napaeae,Greece,grotto
Napaeae,Greece,nymph
Alseid,Greece,grove
Alseid,Greece,nymph
Acephali,Greece,headless
Acephali,Greece,humanoids
Ceryneian Hind,Greece,hind
Ceryneian Hind,Greece,golden
Ceryneian Hind,Greece,antlers
Ceryneian Hind,Greece,bronze
Ceryneian Hind,Greece,brass
Ceryneian Hind,Greece,hooves
Siren,Greece,human
Siren,Greece,bird
Siren,Greece,hybrid
Ichthyocentaur,Greece,human
Ichthyocentaur,Greece,fish
Ichthyocentaur,Greece,horse
Ichthyocentaur,Greece,hybrid
Satyr,Greece,human
Satyr,Greece,goat
Satyr,Greece,hybrid
Satyr,Greece,fertility
Satyr,Greece,spirit
Panes,Greece,human
Panes,Greece,goat
Panes,Greece,hybrids
Panes,Greece,descended
Panes,Greece,god
Panes,Greece,pan
Centaur,Greece,human
Centaur,Greece,horse
Centaur,Greece,hybrid
Astomi,Greece,humanoid
Astomi,Greece,pleasant
Astomi,Greece,smells
Astomi,Greece,food
Scylla,Greece,human snake
Scylla,Greece,hybrid
Scylla,Greece,snake
Scylla,Greece,tail
Scylla,Greece,twelve
Scylla,Greece,legs
Scylla,Greece,six
Scylla,Greece,long
Scylla,Greece,necked
Scylla,Greece,snake
Scylla,Greece,heads
Argus Panoptes,Greece,hundred
Argus Panoptes,Greece,eyed
Argus Panoptes,Greece,giant
Daemon,Greece,incorporeal
Daemon,Greece,spirit
Pyrausta,Greece,insect
Pyrausta,Greece,dragon
Pyrausta,Greece,hybrid
Limnades,Greece,lake
Limnades,Greece,nymph
Daphnaie,Greece,laurel
Daphnaie,Greece,tree
Daphnaie,Greece,nymph
Nemean Lion,Greece,lion
Nemean Lion,Greece,impenetrable
Nemean Lion,Greece,skin
Chimaera,Greece,lion
Chimaera,Greece,goat
Chimaera,Greece,snake
Chimaera,Greece,hybrid
Tritons,Greece,male
Tritons,Greece,human
Tritons,Greece,fish
Tritons,Greece,hybrid
Eleionomae,Greece,marsh
Eleionomae,Greece,nymph
Leimakids,Greece,meadow
Leimakids,Greece,nymph
Stymphalian Bird,Greece,metallic
Stymphalian Bird,Greece,bird
Cercopes,Greece,mischievous
Cercopes,Greece,forest
Cercopes,Greece,spirit
Cretan Bull,Greece,monstrous
Cretan Bull,Greece,bull
Oread,Greece,mountain
Oread,Greece,nymph
Hydra,Greece,multi-headed
Hydra,Greece,water
Hydra,Greece,serpent
Hydra,Greece,dragon
Nymph,Greece,nature
Nymph,Greece,spirit
Hesperides,Greece,nymph
Hesperides,Greece,daughters
Hesperides,Greece,atlas
Nereid,Greece,nymph
Nereid,Greece,daughters
Nereid,Greece,nereus
Oceanid,Greece,nymph
Oceanid,Greece,daughters
Oceanid,Greece,oceanus
Corycian nymphs,Greece,nymph
Corycian nymphs,Greece,coryci
Corycian nymphs,Greece,cave
Hamadryad,Greece,oak
Hamadryad,Greece,tree
Hamadryad,Greece,nymph
Cyclops,Greece,one
Cyclops,Greece,eyed
Cyclops,Greece,giant
Arimaspi,Greece,one
Arimaspi,Greece,eyed
Arimaspi,Greece,humanoid
Auloniad,Greece,pasture
Auloniad,Greece,nymph
Titan,Greece,primeval
Titan,Greece,god
Hecatonchires,Greece,primordial
Hecatonchires,Greece,giants
Hecatonchires,Greece,100
Hecatonchires,Greece,hands
Hecatonchires,Greece,fifty
Hecatonchires,Greece,heads
Gigantes,Greece,race
Gigantes,Greece,giants
Gigantes,Greece,fought
Gigantes,Greece,olympigods
Gigantes,Greece,snake
Gigantes,Greece,legs
Hades,Greece,ruler
Hades,Greece,underworld
Charybdis,Greece,semonster
Charybdis,Greece,form
Charybdis,Greece,giant
Charybdis,Greece,mouth
Amphisbaena,Greece,serpent
Amphisbaena,Greece,head
Python,Greece,serpentine
Python,Greece,dragon
Onoskelis,Greece,shapeshifting
Onoskelis,Greece,demon
Gegenees,Greece,six
Gegenees,Greece,armed
Gegenees,Greece,giant
Cabeiri,Greece,smith
Cabeiri,Greece,wine
Cabeiri,Greece,spirit
Agathodaemon,Greece,spirit
Agathodaemon,Greece,vinefields
Agathodaemon,Greece,grainfields
Pegaeae,Greece,spring
Pegaeae,Greece,nymph
Arion,Greece,swift
Arion,Greece,green
Arion,Greece,maned
Arion,Greece,talking
Arion,Greece,horse
Chrysaor,Greece,giant
Chrysaor,Greece,son
Chrysaor,Greece,gorgon medusa
The Fates,Greece,three
The Fates,Greece,time
The Fates,Greece,controlling
The Fates,Greece,sisters
Cerberus,Greece,three
Cerberus,Greece,headed
Cerberus,Greece,dog
Cerberus,Greece,guards
Cerberus,Greece,underworld
Geryon,Greece,three
Geryon,Greece,headed
Geryon,Greece,six
Geryon,Greece,armed
Geryon,Greece,giant
Geryon,Greece,three
Geryon,Greece,torsos
Dryad,Greece,tree
Dryad,Greece,nymph
Orthrus,Greece,two
Orthrus,Greece,headed
Orthrus,Greece,dog
Ipotane,Greece,two
Ipotane,Greece,legged
Ipotane,Greece,horse
Ipotane,Greece,human hybrid
Vrykolakas,Greece,undead
Vrykolakas,Greece,wolf
Vrykolakas,Greece,human hybrid
Lampades,Greece,underworld
Lampades,Greece,nymph
Mormolykeia,Greece,underworld
Mormolykeia,Greece,spirit
Lycanthrope,Greece,werewolf
Leuce,Greece,white
Leuce,Greece,poplar
Leuce,Greece,tree
Leuce,Greece,nymph
Pegasus,Greece,winged
Pegasus,Greece,horse
Erinyes,Greece,winged
Erinyes,Greece,spirits
Erinyes,Greece,vengeance
Erinyes,Greece,justice
Erinyes,Greece,furies
Sphinx,Greece,winged
Sphinx,Greece,womheaded
Sphinx,Greece,lion
Typhon,Greece,winged
Typhon,Greece,snake
Typhon,Greece,legged
Typhon,Greece,giant
Pygmy,Greece,little
Pygmy,Greece,people
Dactyl,Greece,little
Dactyl,Greece,people and
Dactyl,Greece,smith
Dactyl,Greece,healing
Dactyl,Greece,spirits
Meliae,Greece,ash
Meliae,Greece,tree
Meliae,Greece,nymph
Chrysomallus,Greece,golden
Chrysomallus,Greece,winged
Chrysomallus,Greece,ram
Minotaur,Greece,human
Minotaur,Greece,bull
Minotaur,Greece,hybrid
Mares of Diomedes,Greece,meating
Mares of Diomedes,Greece,horses
Medusa,Greece,serpent
Medusa,Greece,female
Medusa,Greece,hybrid
Muse,Greece,spirits
Muse,Greece,inspire
Muse,Greece,artists
Ao Ao,Argentina,anthropophagous
Ao Ao,Argentina,peccary
Ao Ao,Argentina,sheep
Kuarahy Jára,Argentina,forest
Kuarahy Jára,Argentina,spirit
Teju Jagua,Argentina,lizard
Teju Jagua,Argentina,seven
Teju Jagua,Argentina,dog
Teju Jagua,Argentina,heads
Jasy Jaterei,Argentina,nature
Jasy Jaterei,Argentina,guardian
Jasy Jaterei,Argentina,bogeyman
Luison,Argentina,werewolf
Luison,Argentina,cadaver
Luison,Argentina,dog
Kurupi,Argentina,wild
Kurupi,Argentina,man
Kurupi,Argentina,fertility
Kurupi,Argentina,spirit
Pombero,Argentina,wild
Pombero,Argentina,man
Pombero,Argentina,nature
Pombero,Argentina,spirit
Moñái,Argentina,giant
Moñái,Argentina,snake
Moñái,Argentina,antennae
Mbói Tu'?,Argentina,snake
Mbói Tu'?,Argentina,parrot
Mbói Tu'?,Argentina,hybrid
Choorile,Guyana,ghost
Choorile,Guyana,womdied
Choorile,Guyana,childbirth
Jumbee,Guyana,malevolent
Jumbee,Guyana,spirit
Backoo,Guyana,malevolent little
Backoo,Guyana,people
Bush Dai Dai,Guyana,spirit
Bush Dai Dai,Guyana,seduces
Bush Dai Dai,Guyana,kills
Bush Dai Dai,Guyana,men
Ole-Higue,Guyana,vampiric
Ole-Higue,Guyana,hag
Ole-Higue,Guyana,takes
Ole-Higue,Guyana,form
Ole-Higue,Guyana,fireball
Ole-Higue,Guyana,night
Canaima,Guyana,were
Canaima,Guyana,jaguar
‘Elepaio,Hawaii,monarch
‘Elepaio,Hawaii,flycatcher
‘Elepaio,Hawaii,spirit
‘Elepaio,Hawaii,guides
‘Elepaio,Hawaii,canoe
‘Elepaio,Hawaii,builders
‘Elepaio,Hawaii,proper
‘Elepaio,Hawaii,trees
Nawao,Hawaii,savage
Nawao,Hawaii,humanoid
Kupua,Hawaii,shapeshifting
Kupua,Hawaii,tricksters
Nightmarchers,Hawaii,warrior
Nightmarchers,Hawaii,ghosts
Menehune,Hawaii,little
Menehune,Hawaii,people and
Menehune,Hawaii,craftsmen
Turul,Hungary,giant
Turul,Hungary,falcon
Turul,Hungary,magyars
Ördög,Hungary,shapeshifting
Ördög,Hungary,demon
Lidérc,Hungary,magical
Lidérc,Hungary,chicken
Lidérc,Hungary,transforms
Lidérc,Hungary,humanoid
Púki,Iceland,malevolent little
Púki,Iceland,person
Huldufólk,Iceland,secret
Huldufólk,Iceland,mound
Huldufólk,Iceland,rock
Huldufólk,Iceland,elves
Vaibhavi,India,deadly
Vaibhavi,India,snake
Centicore,India,horse
Centicore,India,antelope
Centicore,India,lion
Centicore,India,bear
Centicore,India,hybrid
Makara,India,aquatic
Makara,India,beings
Warak ngendog,Indonesia,egg
Warak ngendog,Indonesia,laying
Warak ngendog,Indonesia,bird
Tupilaq,Alaska,animated
Tupilaq,Alaska,construct
Ahkiyyini,Alaska,animated
Ahkiyyini,Alaska,skeleton
Ahkiyyini,Alaska,causes
Ahkiyyini,Alaska,shipwrecks
Atshen,Alaska,anthropophagous
Atshen,Alaska,spirit
Amarok,Alaska,giant
Amarok,Alaska,wolf
Keelut,Alaska,hairless
Keelut,Alaska,dog
Agloolik,Alaska,ice
Agloolik,Alaska,spirit
Agloolik,Alaska,aids
Agloolik,Alaska,hunters
Agloolik,Alaska,fishermen
Qiqirn,Alaska,large
Qiqirn,Alaska,bald
Qiqirn,Alaska,dog
Qiqirn,Alaska,spirit
Kigatilik,Alaska,night
Kigatilik,Alaska,demon
Akhlut,Alaska,orc
Akhlut,Alaska,wolf
Akhlut,Alaska,shapeshifter
Tizheruk,Alaska,seaserpent
Ijiraq,Alaska,spirit
Ijiraq,Alaska,kidnaps
Ijiraq,Alaska,children
Adlet,Alaska,vampiric
Adlet,Alaska,dog
Adlet,Alaska,human hybrid
Wentshukumishiteu,Alaska,water
Wentshukumishiteu,Alaska,spirit
Ishigaq,Alaska,little
Ishigaq,Alaska,people
Qalupalik,Alaska,aquatic
Qalupalik,Alaska,human abductor
Bakhtak,Iran,night
Bakhtak,Iran,demon
Fir Bolg,Ireland,ancestral
Fir Bolg,Ireland,race
Leprechaun,Ireland,cobbler
Leprechaun,Ireland,spirit
Bean Nighe,Ireland,death
Bean Nighe,Ireland,spirit
Bean Nighe,Ireland,type
Bean Nighe,Ireland,banshee
Bean Nighe,Ireland,besídhe
Fetch,Ireland,double
Fetch,Ireland,doppelgänger
Fomorian,Ireland,goat
Fomorian,Ireland,headed
Fomorian,Ireland,giant
Dullahan,Ireland,headless
Dullahan,Ireland,death
Dullahan,Ireland,spirit
Fear gorta,Ireland,hunger
Fear gorta,Ireland,ghost
Dobhar-chu,Ireland,king
Dobhar-chu,Ireland,otter
Gancanagh,Ireland,male
Gancanagh,Ireland,fairy
Gancanagh,Ireland,seduces
Gancanagh,Ireland,human
Gancanagh,Ireland,women
Alp-luachra,Ireland,parasitic
Alp-luachra,Ireland,fairy
Leanashe,Ireland,possessing
Leanashe,Ireland,spirit
Leanashe,Ireland,vampire
Banshee,Ireland,screaming
Banshee,Ireland,death
Banshee,Ireland,spirit
Bloody Bones,Ireland,water
Bloody Bones,Ireland,bogeyman
Far darrig,Ireland,little
Far darrig,Ireland,people
Far darrig,Ireland,pranks
Merrow,Ireland,human
Merrow,Ireland,fish
Merrow,Ireland,hybrid
Sídhe -,Ireland,ancestral
Sídhe -,Scotland,nature
Sídhe -,Ireland,spirit
Kelpie,Ireland,malevolent
Kelpie,Ireland,water
Kelpie,Scotland,horse
Fachen,Ireland,monster
Fachen,Ireland,half
Fachen,Scotland,body
Sluagh,Ireland,restless
Sluagh,Scotland,ghost
Longana,Italy,female
Longana,Italy,human goat
Longana,Italy,hybrid
Longana,Italy,water
Longana,Italy,spirit
Badalisc,Italy,goat
Badalisc,Italy,creature
Badalisc,Italy,alps
Basilisk,Italy,multi-limbed
Basilisk,Italy,venomous
Basilisk,Italy,lizard
Marabbecca,Italy,malevolent
Marabbecca,Italy,water
Marabbecca,Italy,spirit
Shinigami,Japan,death
Shinigami,Japan,god
Kekkai,Japan,amorphous
Kekkai,Japan,afterbirth
Kekkai,Japan,spirit
Tennin,Japan,angelic
Tennin,Japan,humanoid
Nuppeppo,Japan,animated
Nuppeppo,Japan,chunk
Nuppeppo,Japan,dead
Nuppeppo,Japan,flesh
Zorigami,Japan,animated
Zorigami,Japan,clock
Jotai,Japan,animated
