Name,Location,Keyword
Jotai,Japan,folding
Jotai,Japan,screen
Jotai,Japan,cloth
Furu-utsubo,Japan,animated
Furu-utsubo,Japan,jar
Shirouneri,Japan,animated
Shirouneri,Japan,mosquito
Shirouneri,Japan,netting
Shirouneri,Japan,dust
Shirouneri,Japan,cloth
Ch?chinobake,Japan,animated
Ch?chinobake,Japan,paper
Ch?chinobake,Japan,lantern
Kasa-obake,Japan,animated
Kasa-obake,Japan,parasol
Ichiren-Bozu,Japan,animated
Ichiren-Bozu,Japan,prayer
Ichiren-Bozu,Japan,beads
Kyourinrin,Japan,animated
Kyourinrin,Japan,scroll
Kyourinrin,Japan,paper
Bakez?ri,Japan,animated
Bakez?ri,Japan,straw
Bakez?ri,Japan,sandal
Biwa-bokuboku,Japan,animated biwa
Guhin,Japan,anthropomorphic
Guhin,Japan,bird
Tengu,Japan,anthropomorphic
Tengu,Japan,bird
Hihi,Japan,baboon
Hihi,Japan,monster
Kanbari-ny?d?,Japan,bathroom
Kanbari-ny?d?,Japan,spirit
Azukibabaa,Japan,begrinding
Azukibabaa,Japan,hag
Azukibabaa,Japan,devours
Azukibabaa,Japan,people
Kin-u,Japan,bird
Onmoraki,Japan,bird
Onmoraki,Japan,demon
Onmoraki,Japan,created
Onmoraki,Japan,spirits
Onmoraki,Japan,freshly
Onmoraki,Japan,dead
Onmoraki,Japan,corpses
Konoha-tengu,Japan,bird
Konoha-tengu,Japan,creature
Aob?zu,Japan,blue
Aob?zu,Japan,monk
Aob?zu,Japan,kidnaps
Aob?zu,Japan,children
Gy?ki,Japan,bull
Gy?ki,Japan,headed
Gy?ki,Japan,monster
Ushi-oni,Japan,bull
Ushi-oni,Japan,headed
Ushi-oni,Japan,monster
Ikiry?,Japan,cbe
Ikiry?,Japan,considered
Ikiry?,Japan,'living
Ikiry?,Japan,ghost'
Ikiry?,Japan,person's
Ikiry?,Japan,spirit
Ikiry?,Japan,outside
Ikiry?,Japan,body
Nekomusume,Japan,cat
Nekomusume,Japan,form
Nekomusume,Japan,girl
Kasha,Japan,cat
Kasha,Japan,demon
Kasha,Japan,which
Kasha,Japan,descends
Kasha,Japan,sky
Kasha,Japan,carries
Kasha,Japan,away
Kasha,Japan,corpses
Yukinko,Japan,childlike
Yukinko,Japan,snow
Yukinko,Japan,spirit
Shiki-?ji,Japan,child
Shiki-?ji,Japan,sized
Shiki-?ji,Japan,servant
Shiki-?ji,Japan,spirit
Jikininki,Japan,corpse
Jikininki,Japan,eating
Jikininki,Japan,ghost
Heikegani,Japan,crabs
Heikegani,Japan,human
Heikegani,Japan,shells
Heikegani,Japan,spirits
Heikegani,Japan,warriors
Heikegani,Japan,killed
Heikegani,Japan,the battle
Heikegani,Japan,dno
Heikegani,Japan,ura
Abura-sumashi,Japan,creature
Abura-sumashi,Japan,mountain
Abura-sumashi,Japan,pass
Abura-sumashi,Japan,kumamoto
Abura-sumashi,Japan,prefecture
Sh?kera,Japan,creature
Sh?kera,Japan,peers
Sh?kera,Japan,through
Sh?kera,Japan,skylights
?kubi,Japan,death
?kubi,Japan,spirit
Hotoke,Japan,deceased
Hotoke,Japan,person
Wany?d?,Japan,demon
Wany?d?,Japan,form
Wany?d?,Japan,burning
Wany?d?,Japan,human
Wany?d?,Japan,ox
Wany?d?,Japan,cart
Yagy?-san,Japan,demon
Yagy?-san,Japan,rides
Yagy?-san,Japan,through
Yagy?-san,Japan,night
Yagy?-san,Japan,headless
Yagy?-san,Japan,horse
Yakuby?-gami,Japan,disease
Yakuby?-gami,Japan,misfortune
Yakuby?-gami,Japan,spirit
Keukegen,Japan,disease
Keukegen,Japan,spirit
Amazake-babaa,Japan,disease
Amazake-babaa,Japan,causing
Amazake-babaa,Japan,hag
Nukekubi,Japan,disembodied
Nukekubi,Japan,flying
Nukekubi,Japan,head
Nukekubi,Japan,attacks
Nukekubi,Japan,people
Okuri-inu,Japan,dog
Okuri-inu,Japan,wolf
Okuri-inu,Japan,follows
Okuri-inu,Japan,travelers
Okuri-inu,Japan,night
Inugami,Japan,dog
Inugami,Japan,spirit
H?k?,Japan,dog
H?k?,Japan,china
H?k?,Japan,tree
H?k?,Japan,spirit
Yama-inu,Japan,dog
Yama-inu,Japan,mountain
Yama-inu,Japan,spirit
Baku,Japan,dream
Baku,Japan,devouring
Baku,Japan,tapir
Baku,Japan,creature
Hiderigami,Japan,drought
Hiderigami,Japan,spirit
Kanbo,Japan,drought
Kanbo,Japan,spirit
Karura,Japan,eagle
Karura,Japan,human hybrid
Yama-biko,Japan,echo
Yama-biko,Japan,spirit
Akuma,Japan,evil
Akuma,Japan,spirit
Akuma,Japan,devil
Noppera-b?,Japan,faceless
Noppera-b?,Japan,ghost
Zunbera-b?,Japan,faceless
Zunbera-b?,Japan,ghost
Y?sei,Japan,fairy
Kubikajiri,Japan,female
Kubikajiri,Japan,corpse
Kubikajiri,Japan,chewing
Kubikajiri,Japan,graveyard
Kubikajiri,Japan,spirit
Nure-onna,Japan,female
Nure-onna,Japan,monster
Nure-onna,Japan,appears
Nure-onna,Japan,beach
Umi-ny?b?,Japan,female
Umi-ny?b?,Japan,semonster
Umi-ny?b?,Japan,steals
Umi-ny?b?,Japan,fish
Yuki-onna,Japan,female
Yuki-onna,Japan,snow
Yuki-onna,Japan,spirit
Taka-onna,Japan,female
Taka-onna,Japan,spirit
Taka-onna,Japan,peers
S?genbi,Japan,fiery
S?genbi,Japan,ghost
S?genbi,Japan,oil
S?genbi,Japan,stealing
S?genbi,Japan,monk
Kitsune,Japan,fox
Kitsune,Japan,spirit
S?tangitsune,Japan,fox
S?tangitsune,Japan,spirit
S?tangitsune,Japan,kyoto
Y?rei,Japan,ghost
Te-no-me,Japan,ghost
Te-no-me,Japan,blind
Te-no-me,Japan,eyes
Te-no-me,Japan,hands
Oiwa,Japan,ghost
Oiwa,Japan,woman
Oiwa,Japan,distorted
Oiwa,Japan,face
Oiwa,Japan,murdered
Oiwa,Japan,husband
Umib?zu,Japan,ghost
Umib?zu,Japan,drowned
Umib?zu,Japan,priest
Toire-no-Hanakosan,Japan,ghost
Toire-no-Hanakosan,Japan,lurks
Toire-no-Hanakosan,Japan,grade
Toire-no-Hanakosan,Japan,school
Toire-no-Hanakosan,Japan,restroom
Toire-no-Hanakosan,Japan,stalls
Sorobanb?zu,Japan,ghost
Sorobanb?zu,Japan,abacus
Ittan-momen,Japan,ghostly
Ittan-momen,Japan,aerial
Ittan-momen,Japan,phenomenon
Ittan-momen,Japan,attacks
Ittan-momen,Japan,people
Akurojin-no-hi,Japan,ghostly
Akurojin-no-hi,Japan,flame
Akurojin-no-hi,Japan,which
Akurojin-no-hi,Japan,causes
Akurojin-no-hi,Japan,disease
Bake-kujira,Japan,ghostly
Bake-kujira,Japan,whale
Bake-kujira,Japan,skeleton
Bake-kujira,Japan,drifts
Bake-kujira,Japan,coastline
Bake-kujira,Japan,shimane
Bake-kujira,Japan,prefecture
Gaki,Japan,ghosts
Gaki,Japan,especially
Gaki,Japan,greedy
Gaki,Japan,people
Funay?rei,Japan,ghosts
Funay?rei,Japan,people
Funay?rei,Japan,drowned
Funay?rei,Japan,sea
Hitodama,Japan,ghosts
Hitodama,Japan,newly
Hitodama,Japan,dead
Hitodama,Japan,which
Hitodama,Japan,take
Hitodama,Japan,form
Hitodama,Japan,fireballs
Ubume,Japan,ghosts
Ubume,Japan,women
Ubume,Japan,died
Ubume,Japan,childbirth
Namazu,Japan,giant
Namazu,Japan,catfish
Namazu,Japan,earthquakes
Gashadokuro,Japan,giant
Gashadokuro,Japan,malevolent
Gashadokuro,Japan,skeletons
Daidarabotchi,Japan,giant
Daidarabotchi,Japan,japan
?mukade,Japan,giant
?mukade,Japan,human eating
?mukade,Japan,centipede
?mukade,Japan,lives
?mukade,Japan,mountains
Yamata no Orochi,Japan,gigantic
Yamata no Orochi,Japan,eight
Yamata no Orochi,Japan,headed
Yamata no Orochi,Japan,serpent
T?tetsu,Japan,greed
T?tetsu,Japan,spirit
Kurabokko,Japan,guardispirit
Kurabokko,Japan,warehouse
Hy?sube,Japan,hair
Hy?sube,Japan,covered kappa
Kamikiri,Japan,hair
Kamikiri,Japan,cutting
Kamikiri,Japan,spirit
Yama-waro,Japan,hairy
Yama-waro,Japan,one
Yama-waro,Japan,eyed
Yama-waro,Japan,spirit
Katsura-otoko,Japan,handsome
Katsura-otoko,Japan,mfrom
Katsura-otoko,Japan,moon
Sakabashira,Japan,haunted
Sakabashira,Japan,pillar
Sakabashira,Japan,upside-down
Nurarihyon,Japan,head
Nurarihyon,Japan,sized
Nurarihyon,Japan,ball
Nurarihyon,Japan,creature
Nurarihyon,Japan,floats
Nurarihyon,Japan,sailors
Sagari,Japan,horse
Sagari,Japan,head
Sagari,Japan,dangles
Sagari,Japan,trees
Sagari,Japan,ky?sh?
Uma-no-ashi,Japan,horse
Uma-no-ashi,Japan,leg
Uma-no-ashi,Japan,tree
Uma-no-ashi,Japan,kicks
Uma-no-ashi,Japan,passersby
Zashiki-warashi,Japan,house
Zashiki-warashi,Japan,spirit
Kudan,Japan,human
Kudan,Japan,faced
Kudan,Japan,calf
Kudan,Japan,predicts
Kudan,Japan,calamity
Kudan,Japan,dying
Senpoku-Kanpoku,Japan,human
Senpoku-Kanpoku,Japan,faced
Senpoku-Kanpoku,Japan,frog
Senpoku-Kanpoku,Japan,guides
Senpoku-Kanpoku,Japan,newly
Senpoku-Kanpoku,Japan,deceased
Senpoku-Kanpoku,Japan,souls
Senpoku-Kanpoku,Japan,graveyard
Harionago,Japan,humanoid
Harionago,Japan,female
Harionago,Japan,barbed
Harionago,Japan,prehensile
Harionago,Japan,hair
Hyakume,Japan,hundred
Hyakume,Japan,eyes
Hyakume,Japan,creature
Tsurara-onna,Japan,icicle
Tsurara-onna,Japan,woman
Tsukumogami,Japan,inanimate
Tsukumogami,Japan,object
Tsukumogami,Japan,animated
Tsukumogami,Japan,100 years
Konaki-Jijii,Japan,infant
Konaki-Jijii,Japan,cries
Konaki-Jijii,Japan,increases
Konaki-Jijii,Japan,weight
Konaki-Jijii,Japan,crushes
Konaki-Jijii,Japan,victim
Ato-oi-koz?,Japan,invisible
Ato-oi-koz?,Japan,spirit
Ato-oi-koz?,Japan,follows
Ato-oi-koz?,Japan,people
Betobeto-san,Japan,invisible
Betobeto-san,Japan,spirit
Betobeto-san,Japan,follows
Betobeto-san,Japan,people
Betobeto-san,Japan,night
Betobeto-san,Japan,sound
Betobeto-san,Japan,footsteps
Sodehiki-koz?,Japan,invisible
Sodehiki-koz?,Japan,spirit
Sodehiki-koz?,Japan,which
Sodehiki-koz?,Japan,pulls
Sodehiki-koz?,Japan,sleeves
Ashi-magari,Japan,invisible
Ashi-magari,Japan,tendril
Ashi-magari,Japan,impedes
Ashi-magari,Japan,movement
Kirin,Japan,japan
Kirin,Japan,unicorn
Suzaku,Japan,japan
Suzaku,Japan,version
Suzaku,Japan,china
Suzaku,Japan,vermillion
Suzaku,Japan,bird
Kurage-no-hinotama,Japan,jellyfish
Kurage-no-hinotama,Japan,floats
Kurage-no-hinotama,Japan,air
Kurage-no-hinotama,Japan,fireball
Oni,Japan,large
Oni,Japan,grotesque
Oni,Japan,humanoid
Oni,Japan,demon
Oni,Japan,red
Oni,Japan,skin
Oni,Japan,horns
Akki,Japan,large
Akki,Japan,grotesque
Akki,Japan,humanoid
Raij?,Japan,lightning
Raij?,Japan,spirit
Shisa,Japan,lion
Shisa,Japan,dog
Shisa,Japan,hybrid
Rokurokubi,Japan,long
Rokurokubi,Japan,necked
Rokurokubi,Japan,humanoid
Rokurokubi,Japan,trickster
Bakeneko,Japan,magical
Bakeneko,Japan,cat
Yama-uba,Japan,malevolent
Yama-uba,Japan,mountain
Yama-uba,Japan,dwelling
Yama-uba,Japan,hag
Yad?kai,Japan,malevolent
Yad?kai,Japan,nocturnal
Yad?kai,Japan,spirit
Satori,Japan,mind
Satori,Japan,reading
Satori,Japan,humanoid
Kuda-gitsune,Japan,miniature
Kuda-gitsune,Japan,fox
Kuda-gitsune,Japan,spirit
Kanedama,Japan,money
Kanedama,Japan,spirit
Ningyo,Japan,monkey
Ningyo,Japan,fish
Ningyo,Japan,hybrid
Yama-chichi,Japan,monkey
Yama-chichi,Japan,mountain
Yama-chichi,Japan,spirit
Nue,Japan,monkey
Nue,Japan,raccoon
Nue,Japan,dog
Nue,Japan,tiger
Nue,Japan,snake
Nue,Japan,hybrid
Nikusui,Japan,monster
Nikusui,Japan,young
Nikusui,Japan,woman
Nikusui,Japan,sucks
Nikusui,Japan,flesh
Tsurube-otoshi,Japan,monster
Tsurube-otoshi,Japan,bucket
Tsurube-otoshi,Japan,tree
Tsurube-otoshi,Japan,catch
Daitengu,Japan,powerful
Daitengu,Japan,tengu
Daitengu,Japan,mountain
Yobuko,Japan,mountain
Yobuko,Japan,dwelling
Yobuko,Japan,spirit
Yama-otoko,Japan,mountain
Yama-otoko,Japan,giant
Yosuzume,Japan,mysterious
Yosuzume,Japan,bird
Yosuzume,Japan,sings
Yosuzume,Japan,night
Yosuzume,Japan,okuri
Kesaran-pasaran,Japan,mysterious
Kesaran-pasaran,Japan,white
Kesaran-pasaran,Japan,fluffy
Kesaran-pasaran,Japan,creature
Kami,Japan,nature
Kami,Japan,spirit
Ky?bi-no-kitsune,Japan,nine
Ky?bi-no-kitsune,Japan,tailed
Ky?bi-no-kitsune,Japan,fox
Nando-baba,Japan,old
Nando-baba,Japan,woman
Nando-baba,Japan,hides
Nando-baba,Japan,abandoned
Nando-baba,Japan,storerooms
Datsue-ba,Japan,old
Datsue-ba,Japan,woman
Datsue-ba,Japan,steals
Datsue-ba,Japan,clothes
Datsue-ba,Japan,souls
Datsue-ba,Japan,dead
Arikura-no-baba,Japan,old
Arikura-no-baba,Japan,woman
Arikura-no-baba,Japan,magical
Arikura-no-baba,Japan,powers
Hitotsume-koz?,Japan,one
Hitotsume-koz?,Japan,eyed
Hitotsume-koz?,Japan,childlike
Hitotsume-koz?,Japan,spirit
Ichimoku-ny?d?,Japan,one
Ichimoku-ny?d?,Japan,eyed kappa from sado
Ichimoku-ny?d?,Japan,island
Ippon-datara,Japan,one
Ippon-datara,Japan,legged
Ippon-datara,Japan,mountain
Ippon-datara,Japan,spirit
Kitsune-Tsuki,Japan,person
Kitsune-Tsuki,Japan,possessed
Kitsune-Tsuki,Japan,fox
Kitsune-Tsuki,Japan,spirit
Tsuchinoko,Japan,plump
Tsuchinoko,Japan,snake
Tsuchinoko,Japan,creature
Tatami-tataki,Japan,poltergeist
Tatami-tataki,Japan,tatami mats
Tatami-tataki,Japan,night
Komainu,Japan,protective
Komainu,Japan,animal
Zennyo Ry??,Japan,rain
Zennyo Ry??,Japan,making
Zennyo Ry??,Japan,dragon
Shunoban,Japan,red
Shunoban,Japan,faced
Shunoban,Japan,ghoul
Sh?j?,Japan,red
Sh?j?,Japan,haired
Sh?j?,Japan,sesprites
Sh?j?,Japan,alcohol
Soragami,Japan,ritual
Soragami,Japan,disciplinary
Soragami,Japan,demon
Namahage,Japan,ritual
Namahage,Japan,disciplinary
Namahage,Japan,demon
Amamehagi,Japan,ritual
Amamehagi,Japan,disciplinary
Amamehagi,Japan,demon
Anmo,Japan,ritual
Anmo,Japan,disciplinary
Anmo,Japan,demon
Amaburakosagi,Japan,ritual
Amaburakosagi,Japan,disciplinary
Amaburakosagi,Japan,demon
Sunakake-baba,Japan,sand
Sunakake-baba,Japan,throwing
Sunakake-baba,Japan,hag
Yama-bito,Japan,savage
Yama-bito,Japan,mountain
Yama-bito,Japan,dwelling
Yama-bito,Japan,humanoid
Ikuchi,Japan,seaserpent
Ikuchi,Japan,boats
Ikuchi,Japan,oil
Ayakashi,Japan,seaserpent
Ayakashi,Japan,boats
Ayakashi,Japan,oil
Yato-no-kami,Japan,serpent
Yato-no-kami,Japan,spirits
Shikigami,Japan,servant
Shikigami,Japan,spirit
Tanuki,Japan,shapeshifting
Tanuki,Japan,raccoon
Tanuki,Japan,dog
Obake,Japan,shapeshifting
Obake,Japan,spirits
Sazae-oni,Japan,shapeshifting
Sazae-oni,Japan,turbsnail
Sazae-oni,Japan,spirit
Tsuchigumo,Japan,shapeshifting
Tsuchigumo,Japan,giant
Tsuchigumo,Japan,spider
Isonade,Japan,shark
Isonade,Japan,semonster
Kijo,Japan,she
Kijo,Japan,devil
Amanojaku,Japan,small
Amanojaku,Japan,demon
Sunekosuri,Japan,small
Sunekosuri,Japan,dog
Sunekosuri,Japan,cat
Sunekosuri,Japan,creature
Sunekosuri,Japan,rubs
Sunekosuri,Japan,legs
Sunekosuri,Japan,night
Nozuchi,Japan,small
Nozuchi,Japan,seaserpent
Kawa-zaru,Japan,smelly
Kawa-zaru,Japan,cowardly
Kawa-zaru,Japan,water
Kawa-zaru,Japan,spirit
Soraki-gaeshi,Japan,sound
Soraki-gaeshi,Japan,trees
Soraki-gaeshi,Japan,cut
Onibi,Japan,spectral
Onibi,Japan,fire
Ayakashi-no-ayashibi,Japan,spectral
Ayakashi-no-ayashibi,Japan,fire
Asobibi,Japan,spectral
Asobibi,Japan,fire
Jor?gumo,Japan,spider
Jor?gumo,Japan,woman
T?fu-koz?,Japan,spirit
T?fu-koz?,Japan,child
T?fu-koz?,Japan,carrying
T?fu-koz?,Japan,block
T?fu-koz?,Japan,of tofu
Shiry?,Japan,spirit
Shiry?,Japan,dead
Shiry?,Japan,person
Okiku,Japan,spirit
Okiku,Japan,plate
Okiku,Japan,servant
Okiku,Japan,girl
Okiku,Japan,worm
Binb?gami,Japan,spirit
Binb?gami,Japan,poverty
Nurikabe,Japan,spirit
Nurikabe,Japan,manifests
Nurikabe,Japan,impassable
Nurikabe,Japan,invisible
Nurikabe,Japan,wall
Jibakurei,Japan,spirit
Jibakurei,Japan,protects
Jibakurei,Japan,specific
Jibakurei,Japan,place
Uwan,Japan,spirit
Uwan,Japan,shouts
Uwan,Japan,surprise
Uwan,Japan,people
Azukiarai/Azukitogi,Japan,spirit
Azukiarai/Azukitogi,Japan,washes
Azukiarai/Azukitogi,Japan,azuki
Azukiarai/Azukitogi,Japan,beans
Azukiarai/Azukitogi,Japan,riversides
Yanari,Japan,spirit
Yanari,Japan,strange
Yanari,Japan,noises
Nekomata,Japan,split
Nekomata,Japan,tailed
Nekomata,Japan,magical
Nekomata,Japan,cat
Obariyon,Japan,spook
Obariyon,Japan,piggyback
Obariyon,Japan,human
Obariyon,Japan,heavy
Y?kai,Japan,supernatural
Y?kai,Japan,monster
Kawa-uso,Japan,supernatural
Kawa-uso,Japan,river
Kawa-uso,Japan,otter
Nobusuma,Japan,supernatural
Nobusuma,Japan,monstrous
Nobusuma,Japan,flying
Nobusuma,Japan,squirrel
Hakutaku,Japan,talking
Hakutaku,Japan,beast
Hakutaku,Japan,knowledge
Hakutaku,Japan,harmful
Hakutaku,Japan,spirits
Yatagarasu,Japan,three
Yatagarasu,Japan,legged
Yatagarasu,Japan,crow
Yatagarasu,Japan,amaterasu
Shachihoko,Japan,tiger
Shachihoko,Japan,carp
Shachihoko,Japan,hybrid
Kodama,Japan,tree
Kodama,Japan,spirit
Kijimunaa,Japan,tree
Kijimunaa,Japan,sprite
Kijimunaa,Japan,okinawa
Akateko,Japan,tree
Akateko,Japan,dwelling
Akateko,Japan,monster
Zuijin,Japan,tutelary
Zuijin,Japan,spirit
Kokakuch?,Japan,ubume
Kokakuch?,Japan,bird
Shikome,Japan,underworld
Shikome,Japan,hag
Yomotsu-shikome,Japan,underworld
Yomotsu-shikome,Japan,hag
Tantankororin,Japan,unharvested persimmon monster
Ky?ketsuki,Japan,vampire
Shibaten,Japan,water
Shibaten,Japan,spirit
Seko,Japan,water
Seko,Japan,spirit
Seko,Japan,merry
Seko,Japan,night
Shiro-b?zu,Japan,white
Shiro-b?zu,Japan,faceless
Shiro-b?zu,Japan,spirit
Sarugami,Japan,wicked
Sarugami,Japan,monkey
Sarugami,Japan,spirit
Sarugami,Japan,defeated
Sarugami,Japan,dog
Kamaitachi,Japan,wind
Kamaitachi,Japan,spirit
Katawa-guruma,Japan,womriding
Katawa-guruma,Japan,flaming
Katawa-guruma,Japan,wheel
Kiyohime,Japan,womtransformed
Kiyohime,Japan,serpentine
Kiyohime,Japan,demon
Kiyohime,Japan,out
Kiyohime,Japan,rage
Kiyohime,Japan,unrequited
Kiyohime,Japan,love
Futakuchi-onna,Japan,womwith
Futakuchi-onna,Japan,second
Futakuchi-onna,Japan,mouth
Futakuchi-onna,Japan,back
Futakuchi-onna,Japan,head
Iwana-b?zu,Japan,buddhist
Iwana-b?zu,Japan,monk
Wani,Japan,crocodilian water
Wani,Japan,monster
Enk?,Japan,kappa shikokuwestern honsh?
Kashanbo,Japan,kappa climb
Kashanbo,Japan,mountains
Kashanbo,Japan,winter
Kappa,Japan,little
Kappa,Japan,people and
Kappa,Japan,water
Kappa,Japan,spirit
Kahaku,Japan,little
Kahaku,Japan,people and
Kahaku,Japan,water
Kahaku,Japan,spirits
Samebito,Japan,shark
Samebito,Japan,mservant
Samebito,Japan,dragon
Samebito,Japan,king
Samebito,Japan,sea
Taimatsumaru,Japan,tengu surrounded
Taimatsumaru,Japan,demonic
Taimatsumaru,Japan,fire
Karasu-tengu,Japan,tengu bird
Amor?nagu,Japan,tennyo island
Amor?nagu,Japan,amami
Amor?nagu,Japan,?shima
Kuchisake-onna,Japan,vengeful
Kuchisake-onna,Japan,ghost woman
Kuchisake-onna,Japan,mutilated
Kuchisake-onna,Japan,husband
Onry?,Japan,vengeful
Onry?,Japan,ghost
Gory?,Japan,vengeful
Gory?,Japan,ghost
Gory?,Japan,martyr
Morinji-no-okama,Japan,animated
Morinji-no-okama,Japan,tekettle
Makura-gaeshi,Japan,pillow
Makura-gaeshi,Japan,moving
Makura-gaeshi,Japan,spirit
Mujina,Japan,shapeshifting
